nametabel:	equ #c000

piecerandomdistribution:	equ #c300
hiscore:	equ #c400
realscore:	equ hiscore+2+6
blockscore:	equ realscore+2+6
displayscore:	equ blockscore+2+6

grid10x10:	equ displayscore+2+6
gridbitmap:	equ grid10x10+100 ; the current playfield
itemmask:	equ gridbitmap+20 ; contains the piece that he player can place
emptyitemmask:	equ itemmask+20 ; flags is itemmask contains all zero, 0 equals empty
	; one byte buffer to do a ld(),hl!! in clear_itemmask

col2disapmask:	equ emptyitemmask+2
col2dispnumber:	equ col2disapmask+2
col2dispfirstcol:	equ col2dispnumber+1

row2disamask:	equ col2dispfirstcol+1
row2dispnumber:	equ row2disamask+2
row2dispfirstrow:	equ row2dispnumber+1

itemmaskrowoffset:	equ row2dispfirstrow+1
itemmaskcoloffset:	equ itemmaskrowoffset+1
itemmask_oldpiece_offsetrow: equ itemmaskcoloffset+1
itemmask_oldpiece_offsetcol: equ itemmask_oldpiece_offsetrow+1

pieceoffset:	equ itemmask_oldpiece_offsetcol+1
piececolor:	equ pieceoffset+2
pieceplacenextpiece:	equ piececolor+1
pieceplaceingrid:	equ pieceplacenextpiece+1
pieceplayable1:	equ pieceplaceingrid+1
pieceplayable2:	equ pieceplayable1+1
pieceplayable3:	equ pieceplayable2+1
pieceplayednowpnt:	equ pieceplayable3+1 ; pointer to currently played piece
pieceplayednow:	equ pieceplayednowpnt+2 ; pointer to currently played piece
pieceplayednowselected:	equ pieceplayednow+1 ; either 0,1 or 2 which one of three

increasedisplayspeedcnt:	equ pieceplayednowselected+1
increasedisplayspeed:	equ increasedisplayspeedcnt+1
itempreviewcolors:	equ increasedisplayspeed+1 ; typically chars #3031

prevjoystick:	equ itempreviewcolors+2
grid10x10_do_animation_inprogress:	equ prevjoystick+1
gridanimationinfo:	equ grid10x10_do_animation_inprogress+1

RNDGTL:	equ gridanimationinfo+2+8
maskbackup:	equ RNDGTL+1 ;extra 10 words
gameover:	equ maskbackup+20
routinestack:	equ gameover+1
SX:	equ routinestack+2*10
SWidth:	equ SX+2
DX:	equ SWidth+1
DWidth:	equ DX+2
NX:	equ DWidth+1
NY:	equ NX+1
workSX:	equ NY+1
workSWidth:	equ workSX+2
workDX:	equ workSWidth+2
workDWidth:	equ workDX+2
workNX:	equ workDWidth+2
workNY:	equ workNX+2

backupnametabel:	equ workNY+2

workspace:	equ  backupnametabel+3*256
scrolltextpnt:	equ workspace+100+64*8
scrolltextmaxcount:	equ scrolltextpnt+2
scrolltextcount:	equ scrolltextmaxcount+1
scrolltext:	equ scrolltextcount+1
waitinterrupted:	equ scrolltext+400
scrollpatternsorig:	equ waitinterrupted+1
scrollpatterncombinedb:	equ scrollpatternsorig+32*8
scrollpatternendbuf:	equ scrollpatterncombinedb+20*64 ;struct =  1 firstpat, 1 secondpat, 2 counter, 16 patterns
scrollbufpnt:	equ scrollpatternendbuf+16
scrollbuflength:	equ scrollbufpnt+2
scrollpage:	equ scrollbuflength+2
hardmode:	equ scrollpage+1
debugmode:	equ hardmode+1
spritespeed:	equ debugmode+1
spritespeedcounter:	equ spritespeed+1
spriteatrtabel:	equ spritespeedcounter+1
bigchartosimpelcnvpnt:	equ spriteatrtabel+4*32
bigscrolcharspnt:	equ bigchartosimpelcnvpnt+2
bigscrolswitchfgpnt:	equ bigscrolcharspnt+2
bigscrolchr2vrampnt:	equ bigscrolswitchfgpnt+2
fgblocksbuffer:	equ bigscrolchr2vrampnt+2
tmpcharscrollpattern:	equ fgblocksbuffer+32*8
endvarspace:	equ tmpcharscrollpattern

;	vim:foldmethod=marker:ft=z8a:ts=26
