nametabel:	equ #c000

piecerandomdistribution:	equ #c300
hiscore:	equ #c400
realscore:	equ hiscore+2+6
blockscore:	equ realscore+2+6
displayscore:	equ blockscore+2+6

grid10x10:	equ displayscore+2+6
gridbitmap:	equ grid10x10+100 ; the current playfield
itemmask:	equ gridbitmap+20 ; contains the piece that he player can place
emptyitemmask:	equ itemmask+20 ; flags is itemmask contains all zero, 0 equals empty
	; one byte buffer to do a ld(),hl!! in clear_itemmask

col2disapmask:	equ emptyitemmask+2
col2dispnumber:	equ col2disapmask+2
col2dispfirstcol:	equ col2dispnumber+1

row2disamask:	equ col2dispfirstcol+1
row2dispnumber:	equ row2disamask+2
row2dispfirstrow:	equ row2dispnumber+1

itemmaskrowoffset:	equ row2dispfirstrow+1
itemmaskcoloffset:	equ itemmaskrowoffset+1
itemmask_oldpiece_offsetrow: equ itemmaskcoloffset+1
itemmask_oldpiece_offsetcol: equ itemmask_oldpiece_offsetrow+1

pieceoffset:	equ itemmask_oldpiece_offsetcol+1
piececolor:	equ pieceoffset+2
pieceplacenextpiece:	equ piececolor+1
pieceplaceingrid:	equ pieceplacenextpiece+1
pieceplayable1:	equ pieceplaceingrid+1
pieceplayable2:	equ pieceplayable1+1
pieceplayable3:	equ pieceplayable2+1
pieceplayednowpnt:	equ pieceplayable3+1 ; pointer to currently played piece
pieceplayednow:	equ pieceplayednowpnt+2 ; pointer to currently played piece
pieceplayednowselected:	equ pieceplayednow+1 ; either 0,1 or 2 which one of three

increasedisplayspeedcnt:	equ pieceplayednowselected+1
increasedisplayspeed:	equ increasedisplayspeedcnt+1
itempreviewcolors:	equ increasedisplayspeed+1 ; typically chars #3031

prevjoystick:	equ itempreviewcolors+2
grid10x10_do_animation_inprogress:	equ prevjoystick+1
gridanimationinfo:	equ grid10x10_do_animation_inprogress+1

RNDGTL:	equ gridanimationinfo+2+8
maskbackup:	equ RNDGTL+1 ;extra 10 words
maskbackup2:	equ maskbackup+20
gameover:	equ maskbackup2+20
routinestack:	equ gameover+1
SX:	equ routinestack+2*10
SWidth:	equ SX+2
DX:	equ SWidth+1
DWidth:	equ DX+2
NX:	equ DWidth+1
NY:	equ NX+1
workSX:	equ NY+1
workSWidth:	equ workSX+2
workDX:	equ workSWidth+2
workDWidth:	equ workDX+2
workNX:	equ workDWidth+2
workNY:	equ workNX+2

backupnametabel:	equ workNY+2

workspace:	equ  backupnametabel+3*256
scrolltextpnt:	equ workspace+100+64*8
scrolltextmaxcount:	equ scrolltextpnt+2
scrolltextcount:	equ scrolltextmaxcount+1
scrolltext:	equ scrolltextcount+1
waitinterrupted:	equ scrolltext+400
scrollpatternsorig:	equ waitinterrupted+1
scrollpatterncombinedb:	equ scrollpatternsorig+32*8
scrollpatternendbuf:	equ scrollpatterncombinedb+20*64 ;struct =  1 firstpat, 1 secondpat, 2 counter, 16 patterns
scrollbufpnt:	equ scrollpatternendbuf+16
scrollbuflength:	equ scrollbufpnt+2
scrollpage:	equ scrollbuflength+2
introdifficultselected:	equ scrollpage+1
;hardmode:	equ scrollpage+1
;introdifficultselected:	equ hardmode+1
intromenuselect:	equ introdifficultselected+1
introfont:	equ intromenuselect+1
birdinfo:	equ introfont+1
	; birdinfo = dw xlocation
	;            dw xspeed
	;            dw ylocation
	;            dw yspeed
	;            db shape (from 0 up to including 8)
debugmode:	equ birdinfo+10
ai_active:	equ debugmode+1
ai_prevjoy:	equ ai_active+1
AI_SLOWDOWNINI equ 3
ai_slowdown:	equ ai_prevjoy+1
ai_state:	equ ai_slowdown+1
ai_current_x:	equ ai_state+1
ai_current_y:	equ ai_current_x+1
ai_desired_x:	equ ai_current_y+1
ai_desired_y:	equ ai_desired_x+1
ai_possible_x:	equ ai_desired_y+1
ai_possible_y:	equ ai_possible_x+1
oldnewkey:	equ ai_possible_y+1
spritespeed:	equ oldnewkey+11 ; NEWKEY buffered
spritespeedcounter:	equ spritespeed+1
encouragetext:	equ spritespeedcounter+1

; musicplayer related
oldhook:	equ encouragetext+1

musicwaitint_A:	equ oldhook+5
musicwaitint_ini_A:	equ musicwaitint_A+1
musicpointer_A:	equ musicwaitint_ini_A+1
musicpointer_A_stack:	equ musicpointer_A+2

musicwaitint_B:	equ musicpointer_A_stack+2
musicwaitint_ini_B:	equ musicwaitint_B+1
musicpointer_B:	equ musicwaitint_ini_B+1
musicpointer_B_stack:	equ musicpointer_B+2

musicwaitint_C:	equ musicpointer_B_stack+2
musicwaitint_ini_C:	equ musicwaitint_C+1
musicpointer_C:	equ musicwaitint_ini_C+1
musicpointer_C_stack:	equ musicpointer_C+2

musicchannelplaying:	equ musicpointer_C_stack+2

PSGREG13:	equ #FCA4  ; reuse LOWLIM : Used by the Cassette system (minimal length of startbit). 
; end music info

spriteatrtabel:	equ musicchannelplaying+1
bigchartosimpelcnvpnt:	equ spriteatrtabel+16*32 ; place for 16 sprites for now
bigscroltopleftpnt:	equ bigchartosimpelcnvpnt+2
bigscrolcharspnt:	equ bigscroltopleftpnt+2
bigscrolswitchfgpnt:	equ bigscrolcharspnt+2
bigscrolchr2vrampnt:	equ bigscrolswitchfgpnt+2
fgblocksbuffer:	equ bigscrolchr2vrampnt+2
tmpcharscrollpattern:	equ fgblocksbuffer+32*8
endvarspace:	equ tmpcharscrollpattern

;	vim:foldmethod=marker:ft=z8a:ts=26
